cmdb_id,kpi_name,value
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_user_seconds_total,0.004
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_user_seconds_total,0.01
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_user_seconds_total,0.007
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_user_seconds_total,0.03
mcnode19.media-frontend-547594d979-vmct5,container_cpu_user_seconds_total,0.012
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_user_seconds_total,0.013
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_user_seconds_total,0.602
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_user_seconds_total,0.004
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_user_seconds_total,0.011
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_user_seconds_total,0.007
mcnode19.jaeger-67997f9775-l68ld,container_cpu_user_seconds_total,0.029
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_user_seconds_total,0.617
mcnode19.media-frontend-547594d979-vmct5,container_cpu_user_seconds_total,0.352
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_user_seconds_total,0.008
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_user_seconds_total,0.027
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_user_seconds_total,0.025
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_user_seconds_total,0.031
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_user_seconds_total,0.018
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_user_seconds_total,0.007
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_user_seconds_total,0.627
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_cpu_user_seconds_total,0.029
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_user_seconds_total,0.027
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_cpu_user_seconds_total,0.022
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_user_seconds_total,0.022
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_user_seconds_total,2.051
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_cpu_user_seconds_total,0.013
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_user_seconds_total,0.022
mcnode19.user-service-547b88cd8f-ghdpl,container_cpu_user_seconds_total,0.013
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_user_seconds_total,0.017
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_user_seconds_total,0.602
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_cpu_user_seconds_total,0.022
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_cpu_user_seconds_total,0.581
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_user_seconds_total,0.007
mcnode19.user-mongodb-7745bbd78-8sdxz,container_cpu_user_seconds_total,0.581
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_user_seconds_total,0.005
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_user_seconds_total,0.029
mcnode19.jaeger-67997f9775-l68ld,container_cpu_user_seconds_total,0.029
mcnode19.media-service-6c665c775d-gd6qt,container_cpu_user_seconds_total,0.021
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_user_seconds_total,0.024
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_user_seconds_total,0.018
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_cpu_user_seconds_total,0.031
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_user_seconds_total,0.05
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_user_seconds_total,0.64
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_user_seconds_total,0.03
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_user_seconds_total,0.02
mcnode19.media-frontend-547594d979-vmct5,container_cpu_user_seconds_total,0.012
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_cpu_user_seconds_total,0.022
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_user_seconds_total,0.012
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_cpu_user_seconds_total,0.646
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_cpu_user_seconds_total,0.005
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_cpu_user_seconds_total,0.01
mcnode19.jaeger-67997f9775-l68ld,container_cpu_user_seconds_total,0.049
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_user_seconds_total,0.05
mcnode19.jaeger-67997f9775-l68ld,container_cpu_user_seconds_total,0.02
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_user_seconds_total,0.018
mcnode19.media-mongodb-7b64c59567-nc5t6,container_cpu_user_seconds_total,0.626
mcnode19.text-service-fff64b8bf-p6tbl,container_cpu_user_seconds_total,0.03
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_cpu_user_seconds_total,0.027
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_cpu_user_seconds_total,0.03
mcnode19.compose-post-service-f587bf89d-cvppn,container_cpu_user_seconds_total,0.008
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_cpu_user_seconds_total,0.03
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_user_seconds_total,0.046
mcnode19.social-graph-service-677dbc655c-wbp4h,container_cpu_user_seconds_total,0.018
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_cpu_user_seconds_total,0.013
mcnode19.media-frontend-547594d979-vmct5,container_cpu_user_seconds_total,6.749
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_cpu_user_seconds_total,0.004
mcnode19.user-memcached-59687c864d-w5btt,container_cpu_user_seconds_total,0.04
